"0","print_retail |>"
"0","  left_join(aus_economy, by = ""Year"") |>"
"0","  mutate(Adjusted_turnover = Turnover / CPI * 100) |>"
"0","  pivot_longer(c(Turnover, Adjusted_turnover),"
"0","               values_to = ""Turnover"") |>"
"0","  mutate(name = factor(name,"
"0","         levels=c(""Turnover"",""Adjusted_turnover""))) |>"
"0","  ggplot(aes(x = Year, y = Turnover)) +"
"0","  geom_line() +"
"0","  facet_grid(name ~ ., scales = ""free_y"") +"
"0","  labs(title = ""Turnover: Australian print media industry"","
"0","       y = ""$AU"")"
