"0","x11_dcmp |>"
"0","  ggplot(aes(x = Month)) +"
"0","  geom_line(aes(y = Employed, colour = ""Data"")) +"
"0","  geom_line(aes(y = season_adjust,"
"0","                colour = ""Seasonally Adjusted"")) +"
"0","  geom_line(aes(y = trend, colour = ""Trend"")) +"
"0","  labs(y = ""Persons (thousands)"","
"0","       title = ""Total employment in US retail"") +"
"0","  scale_colour_manual("
"0","    values = c(""gray"", ""#0072B2"", ""#D55E00""),"
"0","    breaks = c(""Data"", ""Seasonally Adjusted"", ""Trend"")"
"0","  )"
